food_id,food_name,diet_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,iron_mg,potassium_mg,cholesterol_mg,glycemic_index,recommended_for,avoid_for
F0430,Fish Curry,Non-Veg,240,16.2,58.5,13.3,1.8,0.5,255,4.63,519,118,35,Diabetes,Heart
F0431,Egg White Omelette,Non-Veg,198,34.0,45.2,24.9,10.0,16.0,373,5.45,502,43,59,Obesity,Hypertension
F0432,Spinach,Veg,332,5.0,1.5,15.4,3.3,7.1,167,0.42,706,0,27,Heart|Hypertension|Anemia,Diabetes
F0433,Quinoa,Veg,325,29.9,40.6,23.9,14.6,7.9,251,1.97,669,0,47,Obesity,Heart
F0434,Fish Curry,Non-Veg,268,13.6,22.4,7.1,5.3,19.6,287,0.62,795,113,43,LowOxygen|Normal|Anemia,Diabetes
F0435,Mutton Curry,Non-Veg,121,29.4,35.9,3.6,4.5,19.8,268,5.92,117,119,52,Diabetes|Normal,Hypertension
F0436,Mutton Curry,Non-Veg,139,19.9,42.6,18.9,2.1,3.7,195,1.81,552,5,67,Normal|Heart,Heart
F0437,Prawn Curry,Non-Veg,287,8.6,47.5,3.9,4.5,12.8,325,2.89,719,85,72,LowOxygen|Hypertension,Hypertension
F0438,Oats,Veg,111,27.0,29.6,24.3,9.0,7.2,246,3.44,314,0,55,LowOxygen|Obesity|Diabetes,Heart
F0439,Banana,Veg,133,20.8,8.8,11.5,10.4,7.1,27,1.71,479,0,55,Diabetes|Anemia,Heart
F0440,Chickpeas,Veg,149,27.1,11.0,2.4,11.3,10.9,161,4.98,751,0,66,Anemia|Obesity,Heart
F0441,Lentils,Veg,346,13.0,8.6,3.4,4.2,15.6,210,2.11,216,0,21,Hypertension,Diabetes
F0442,Lentils,Veg,319,29.8,42.8,17.6,12.0,8.3,39,0.79,184,0,74,LowOxygen,Heart
F0443,Chicken Soup,Non-Veg,121,28.8,53.4,14.9,11.5,6.8,363,1.9,171,28,23,Hypertension|Obesity|Normal,Heart
F0444,Carrot,Veg,116,34.4,25.5,19.1,1.7,0.4,247,4.57,93,0,27,Diabetes,None
F0445,Boiled Egg,Non-Veg,179,2.5,18.1,0.3,1.4,2.5,308,1.31,254,23,57,Diabetes|Normal,Diabetes
F0446,Chicken Breast,Non-Veg,228,13.0,51.3,19.5,9.2,10.1,34,0.68,642,97,15,Hypertension|Obesity|Normal,Heart
F0447,Lentils,Veg,52,34.1,5.9,5.4,7.6,14.2,187,4.22,239,0,43,Diabetes|Hypertension|Anemia,Hypertension
F0448,Salmon,Non-Veg,313,8.7,6.8,24.6,1.9,2.2,69,3.03,419,90,33,Obesity|Diabetes|Normal,Heart
F0449,Boiled Egg,Non-Veg,247,10.6,36.0,7.8,14.6,8.9,283,2.5,488,24,69,Normal,Hypertension
F0450,Fish Curry,Non-Veg,56,35.0,29.5,2.6,6.6,13.2,43,0.8,454,51,59,Diabetes|Obesity|Hypertension,None
F0451,Salmon,Non-Veg,223,7.8,50.6,10.1,3.5,8.5,255,1.74,780,98,52,Anemia|Obesity|LowOxygen,Heart
F0452,Chicken Breast,Non-Veg,257,34.6,30.7,3.7,6.8,2.4,250,3.03,693,120,23,Diabetes,None
F0453,Tofu,Veg,63,34.1,23.0,17.0,2.3,12.4,49,4.59,726,0,63,Normal|LowOxygen|Obesity,Diabetes
F0454,Egg White Omelette,Non-Veg,301,18.2,32.5,20.2,8.1,0.4,391,0.29,490,112,73,LowOxygen,Hypertension
F0455,Mutton Curry,Non-Veg,276,16.6,2.0,13.9,12.9,6.1,361,1.07,491,17,34,LowOxygen|Normal|Diabetes,Hypertension
F0456,Egg White Omelette,Non-Veg,337,30.0,30.4,9.8,7.4,19.4,315,4.09,341,41,18,Heart,None
F0457,Almonds,Veg,228,28.5,35.0,19.1,9.4,7.6,219,2.14,415,0,41,Diabetes|Obesity,Diabetes
F0458,Apple,Veg,209,21.1,54.6,1.6,4.6,6.8,10,3.28,88,0,44,Normal|LowOxygen|Heart,Hypertension
F0459,Grilled Chicken,Non-Veg,290,21.0,59.1,9.4,5.9,11.5,250,0.69,741,26,36,Heart|Obesity,Heart
F0460,Beetroot,Veg,203,13.4,26.2,12.4,12.7,15.7,274,1.36,321,0,18,Heart|LowOxygen,Diabetes
F0461,Sweet Potato,Veg,98,21.1,16.4,14.2,8.0,8.5,177,4.79,717,0,67,Heart|Anemia,Hypertension
F0462,Salmon,Non-Veg,262,14.7,37.5,11.3,11.5,3.6,9,3.8,578,110,26,LowOxygen|Hypertension|Normal,Heart
F0463,Chicken Breast,Non-Veg,80,18.8,21.9,3.7,2.3,13.7,153,5.08,470,40,70,Obesity,Diabetes
F0464,Tuna,Non-Veg,196,23.0,15.4,15.0,6.1,2.3,98,0.26,367,59,46,LowOxygen|Normal|Diabetes,Diabetes
F0465,Banana,Veg,119,2.0,47.4,6.9,8.3,12.9,21,5.79,547,0,65,Diabetes,None
F0466,Chicken Breast,Non-Veg,202,30.5,54.0,10.2,5.5,13.1,46,2.44,791,107,23,Diabetes,None
F0467,Egg White Omelette,Non-Veg,96,9.1,7.3,20.2,4.9,11.7,199,4.85,291,119,42,Hypertension,None
F0468,Carrot,Veg,190,15.9,15.3,14.7,7.4,7.5,57,1.97,483,0,45,Hypertension|Anemia|Normal,Heart
F0469,Chicken Soup,Non-Veg,207,1.7,58.0,15.1,12.6,13.2,27,4.18,737,30,31,LowOxygen|Anemia|Obesity,None
F0470,Curd,Veg,248,1.3,57.6,23.2,13.8,6.0,387,1.49,265,0,70,LowOxygen,Heart
F0471,Grilled Chicken,Non-Veg,190,30.5,49.4,23.5,7.1,8.3,170,4.33,152,105,25,Anemia|Heart|Diabetes,Heart
F0472,Chicken Breast,Non-Veg,330,26.1,27.2,0.7,0.8,12.8,322,2.72,706,17,15,Hypertension|Obesity,Heart
F0473,Chicken Breast,Non-Veg,92,4.8,15.0,17.8,11.5,13.0,66,5.1,752,52,65,LowOxygen|Normal,Diabetes
F0474,Fish Curry,Non-Veg,217,28.2,11.9,10.4,2.7,17.5,292,1.42,73,118,50,Heart|Obesity|Hypertension,None
F0475,Salmon,Non-Veg,184,24.8,10.1,10.0,6.4,5.2,45,5.75,224,72,22,Obesity,Hypertension
F0476,Egg White Omelette,Non-Veg,110,8.6,12.2,23.7,12.2,5.3,382,3.02,183,55,69,Heart,Diabetes
F0477,Salmon,Non-Veg,264,7.1,47.5,0.7,14.6,4.7,230,5.45,428,74,58,LowOxygen|Diabetes|Obesity,Hypertension
F0478,Papaya,Veg,253,24.4,42.8,17.7,11.0,5.1,48,3.39,103,0,36,LowOxygen,Heart
F0479,Oats,Veg,179,18.2,22.9,24.4,10.1,2.6,286,0.34,233,0,31,Heart,Hypertension
F0480,Egg White Omelette,Non-Veg,117,4.0,42.6,10.8,3.9,6.3,65,3.05,337,95,38,Anemia|Normal,Heart
F0481,Mutton Curry,Non-Veg,134,11.7,59.7,19.1,2.3,17.1,336,3.86,500,6,27,Diabetes,Diabetes
F0482,Brown Rice,Veg,290,9.8,42.4,10.9,14.9,18.5,20,2.7,776,0,50,LowOxygen|Normal,None
F0483,Millet,Veg,228,4.2,52.1,4.5,2.5,10.2,139,3.42,729,0,52,Heart,None
F0484,Paneer,Veg,89,9.4,29.9,2.4,4.9,5.7,348,0.82,432,0,52,Normal,Heart
F0485,Oats,Veg,91,16.6,42.5,12.0,9.4,5.4,336,0.13,94,0,56,LowOxygen|Anemia|Heart,Diabetes
F0486,Brown Rice,Veg,194,12.0,3.3,1.8,14.3,7.6,204,1.61,295,0,64,Diabetes|Normal,Diabetes
F0487,Walnuts,Veg,256,10.7,45.2,16.4,1.8,9.8,221,4.44,367,0,72,Heart|Hypertension|Anemia,None
F0488,Prawn Curry,Non-Veg,152,17.6,53.1,11.9,8.4,8.5,387,2.59,427,78,26,Obesity|LowOxygen,None
F0489,Chickpeas,Veg,224,34.1,40.6,16.2,10.7,18.6,269,3.81,587,0,20,LowOxygen|Normal,None
F0490,Tuna,Non-Veg,126,34.5,41.1,7.5,3.7,8.6,291,0.38,128,117,17,Diabetes|Heart|LowOxygen,Hypertension
F0491,Curd,Veg,341,28.6,21.3,14.6,11.5,0.3,379,4.0,233,0,65,Normal,Hypertension
F0492,Quinoa,Veg,263,30.8,17.9,14.7,6.8,13.4,319,4.87,399,0,73,Hypertension,Diabetes
F0493,Beetroot,Veg,182,30.6,6.4,13.4,0.1,2.3,87,3.97,521,0,59,Normal|Obesity,Hypertension
F0494,Chicken Breast,Non-Veg,234,24.5,57.8,16.9,12.1,1.8,69,0.18,164,104,16,Hypertension|Diabetes|Normal,Hypertension
F0495,Apple,Veg,273,29.6,51.5,13.5,1.3,15.4,75,2.9,72,0,22,Hypertension,Hypertension
F0496,Egg White Omelette,Non-Veg,60,30.2,35.1,5.0,8.5,16.7,26,2.07,155,80,69,LowOxygen|Normal|Obesity,Heart
F0497,Tofu,Veg,254,17.5,35.5,15.3,10.2,16.3,249,1.47,112,0,48,LowOxygen,Heart
F0498,Banana,Veg,263,31.2,7.0,15.6,9.7,9.0,223,0.22,344,0,61,LowOxygen,Heart
F0499,Salmon,Non-Veg,309,8.5,54.5,8.5,9.0,16.8,336,2.86,350,92,60,LowOxygen|Obesity,Heart
F0500,Fish Curry,Non-Veg,156,10.6,45.0,16.7,1.9,4.0,310,3.0,475,120,46,Hypertension|Normal,None
F0501,Orange Juice,Veg,110,8.0,18.0,1.0,6.0,6.0,18,1.2,480,0,52,LowOxygen|Normal,Diabetes
F0502,Apple Juice,Veg,105,7.0,17.0,1.0,5.0,6.0,12,0.9,420,0,56,Normal,Diabetes
F0503,Pomegranate Juice,Veg,120,9.0,20.0,1.0,6.0,7.0,15,1.1,520,0,54,LowOxygen|Heart,Diabetes
F0504,Carrot Juice,Veg,95,8.0,14.0,0.8,6.5,5.0,40,1.5,410,0,48,Obesity|Normal,None
F0505,Beetroot Juice,Veg,100,8.0,15.0,0.8,6.0,5.0,55,1.8,470,0,50,Hypertension|Normal,Diabetes
F0506,Coconut Water,Veg,60,3.0,10.0,0.5,3.0,3.0,35,0.5,610,0,45,Hypertension|LowOxygen,None
